Module	Section	Sample Name	Source
FastQC	all_sections	X.1	/Users/andrewspanjer/RNAseq_Coho/analyses/X.1_fastqc.zip
FastQC	all_sections	C.2	/Users/andrewspanjer/RNAseq_Coho/analyses/C.2_fastqc.zip
FastQC	all_sections	C.1	/Users/andrewspanjer/RNAseq_Coho/analyses/C.1_fastqc.zip
FastQC	all_sections	B.2	/Users/andrewspanjer/RNAseq_Coho/analyses/B.2_fastqc.zip
FastQC	all_sections	B.1	/Users/andrewspanjer/RNAseq_Coho/analyses/B.1_fastqc.zip
FastQC	all_sections	E.1	/Users/andrewspanjer/RNAseq_Coho/analyses/E.1_fastqc.zip
FastQC	all_sections	E.2	/Users/andrewspanjer/RNAseq_Coho/analyses/E.2_fastqc.zip
FastQC	all_sections	X.2	/Users/andrewspanjer/RNAseq_Coho/analyses/X.2_fastqc.zip
FastQC	all_sections	D.1	/Users/andrewspanjer/RNAseq_Coho/analyses/D.1_fastqc.zip
FastQC	all_sections	D.2	/Users/andrewspanjer/RNAseq_Coho/analyses/D.2_fastqc.zip
FastQC	all_sections	Q.1	/Users/andrewspanjer/RNAseq_Coho/analyses/Q.1_fastqc.zip
FastQC	all_sections	Q.2	/Users/andrewspanjer/RNAseq_Coho/analyses/Q.2_fastqc.zip
FastQC	all_sections	P.1	/Users/andrewspanjer/RNAseq_Coho/analyses/P.1_fastqc.zip
FastQC	all_sections	P.2	/Users/andrewspanjer/RNAseq_Coho/analyses/P.2_fastqc.zip
FastQC	all_sections	W.2	/Users/andrewspanjer/RNAseq_Coho/analyses/W.2_fastqc.zip
FastQC	all_sections	W.1	/Users/andrewspanjer/RNAseq_Coho/analyses/W.1_fastqc.zip
FastQC	all_sections	S.2	/Users/andrewspanjer/RNAseq_Coho/analyses/S.2_fastqc.zip
FastQC	all_sections	V.2	/Users/andrewspanjer/RNAseq_Coho/analyses/V.2_fastqc.zip
FastQC	all_sections	V.1	/Users/andrewspanjer/RNAseq_Coho/analyses/V.1_fastqc.zip
FastQC	all_sections	S.1	/Users/andrewspanjer/RNAseq_Coho/analyses/S.1_fastqc.zip
FastQC	all_sections	R.2	/Users/andrewspanjer/RNAseq_Coho/analyses/R.2_fastqc.zip
FastQC	all_sections	R.1	/Users/andrewspanjer/RNAseq_Coho/analyses/R.1_fastqc.zip
FastQC	all_sections	G.2	/Users/andrewspanjer/RNAseq_Coho/analyses/G.2_fastqc.zip
FastQC	all_sections	U.1	/Users/andrewspanjer/RNAseq_Coho/analyses/U.1_fastqc.zip
FastQC	all_sections	U.2	/Users/andrewspanjer/RNAseq_Coho/analyses/U.2_fastqc.zip
FastQC	all_sections	G.1	/Users/andrewspanjer/RNAseq_Coho/analyses/G.1_fastqc.zip
FastQC	all_sections	T.1	/Users/andrewspanjer/RNAseq_Coho/analyses/T.1_fastqc.zip
FastQC	all_sections	F.2	/Users/andrewspanjer/RNAseq_Coho/analyses/F.2_fastqc.zip
FastQC	all_sections	F.1	/Users/andrewspanjer/RNAseq_Coho/analyses/F.1_fastqc.zip
FastQC	all_sections	T.2	/Users/andrewspanjer/RNAseq_Coho/analyses/T.2_fastqc.zip
FastQC	all_sections	H.1	/Users/andrewspanjer/RNAseq_Coho/analyses/H.1_fastqc.zip
FastQC	all_sections	H.2	/Users/andrewspanjer/RNAseq_Coho/analyses/H.2_fastqc.zip
FastQC	all_sections	K.2	/Users/andrewspanjer/RNAseq_Coho/analyses/K.2_fastqc.zip
FastQC	all_sections	K.1	/Users/andrewspanjer/RNAseq_Coho/analyses/K.1_fastqc.zip
FastQC	all_sections	J.2	/Users/andrewspanjer/RNAseq_Coho/analyses/J.2_fastqc.zip
FastQC	all_sections	J.1	/Users/andrewspanjer/RNAseq_Coho/analyses/J.1_fastqc.zip
FastQC	all_sections	M.1	/Users/andrewspanjer/RNAseq_Coho/analyses/M.1_fastqc.zip
FastQC	all_sections	M.2	/Users/andrewspanjer/RNAseq_Coho/analyses/M.2_fastqc.zip
FastQC	all_sections	L.1	/Users/andrewspanjer/RNAseq_Coho/analyses/L.1_fastqc.zip
FastQC	all_sections	I.1	/Users/andrewspanjer/RNAseq_Coho/analyses/I.1_fastqc.zip
FastQC	all_sections	I.2	/Users/andrewspanjer/RNAseq_Coho/analyses/I.2_fastqc.zip
FastQC	all_sections	L.2	/Users/andrewspanjer/RNAseq_Coho/analyses/L.2_fastqc.zip
FastQC	all_sections	A.1	/Users/andrewspanjer/RNAseq_Coho/analyses/A.1_fastqc.zip
FastQC	all_sections	A.2	/Users/andrewspanjer/RNAseq_Coho/analyses/A.2_fastqc.zip
FastQC	all_sections	O.2	/Users/andrewspanjer/RNAseq_Coho/analyses/O.2_fastqc.zip
FastQC	all_sections	O.1	/Users/andrewspanjer/RNAseq_Coho/analyses/O.1_fastqc.zip
FastQC	all_sections	N.2	/Users/andrewspanjer/RNAseq_Coho/analyses/N.2_fastqc.zip
FastQC	all_sections	N.1	/Users/andrewspanjer/RNAseq_Coho/analyses/N.1_fastqc.zip
