Module	Section	Sample Name	Source
FastQC	all_sections	X.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/X.1_fastqc.zip
FastQC	all_sections	C.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/C.2_fastqc.zip
FastQC	all_sections	C.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/C.1_fastqc.zip
FastQC	all_sections	B.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/B.2_fastqc.zip
FastQC	all_sections	B.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/B.1_fastqc.zip
FastQC	all_sections	E.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/E.1_fastqc.zip
FastQC	all_sections	E.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/E.2_fastqc.zip
FastQC	all_sections	X.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/X.2_fastqc.zip
FastQC	all_sections	D.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/D.1_fastqc.zip
FastQC	all_sections	D.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/D.2_fastqc.zip
FastQC	all_sections	Q.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/Q.1_fastqc.zip
FastQC	all_sections	Q.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/Q.2_fastqc.zip
FastQC	all_sections	P.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/P.1_fastqc.zip
FastQC	all_sections	P.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/P.2_fastqc.zip
FastQC	all_sections	W.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/W.2_fastqc.zip
FastQC	all_sections	W.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/W.1_fastqc.zip
FastQC	all_sections	S.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/S.2_fastqc.zip
FastQC	all_sections	V.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/V.2_fastqc.zip
FastQC	all_sections	V.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/V.1_fastqc.zip
FastQC	all_sections	S.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/S.1_fastqc.zip
FastQC	all_sections	R.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/R.2_fastqc.zip
FastQC	all_sections	R.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/R.1_fastqc.zip
FastQC	all_sections	G.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/G.2_fastqc.zip
FastQC	all_sections	U.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/U.1_fastqc.zip
FastQC	all_sections	U.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/U.2_fastqc.zip
FastQC	all_sections	G.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/G.1_fastqc.zip
FastQC	all_sections	T.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/T.1_fastqc.zip
FastQC	all_sections	F.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/F.2_fastqc.zip
FastQC	all_sections	F.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/F.1_fastqc.zip
FastQC	all_sections	T.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/T.2_fastqc.zip
FastQC	all_sections	H.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/H.1_fastqc.zip
FastQC	all_sections	H.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/H.2_fastqc.zip
FastQC	all_sections	K.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/K.2_fastqc.zip
FastQC	all_sections	K.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/K.1_fastqc.zip
FastQC	all_sections	J.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/J.2_fastqc.zip
FastQC	all_sections	J.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/J.1_fastqc.zip
FastQC	all_sections	M.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/M.1_fastqc.zip
FastQC	all_sections	M.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/M.2_fastqc.zip
FastQC	all_sections	L.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/L.1_fastqc.zip
FastQC	all_sections	I.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/I.1_fastqc.zip
FastQC	all_sections	I.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/I.2_fastqc.zip
FastQC	all_sections	L.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/L.2_fastqc.zip
FastQC	all_sections	A.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/A.1_fastqc.zip
FastQC	all_sections	A.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/A.2_fastqc.zip
FastQC	all_sections	O.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/O.2_fastqc.zip
FastQC	all_sections	O.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/O.1_fastqc.zip
FastQC	all_sections	N.2	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/N.2_fastqc.zip
FastQC	all_sections	N.1	/Users/andrewspanjer/RNAseq_Coho/analyses/fastQC_before/N.1_fastqc.zip
